indice,prediction
0,8.454315
1,8.004688
2,8.207184
3,6.503462
4,7.0912123
5,7.9058337
6,8.419109
7,7.9206114
8,8.714548
9,8.074384
10,7.349377
11,6.2946043
12,7.0280313
13,7.4579177
14,6.5317564
15,6.96157
16,6.8543653
17,5.99777
18,8.228284
19,6.8398724
20,8.264823
21,7.406865
22,6.6747212
23,6.3693395
24,8.384147
25,7.4540415
26,10.058417
27,8.100027
28,7.5506806
29,7.50928
30,7.230508
31,7.19128
32,6.9554834
33,8.194554
34,8.133744
35,8.007535
36,8.7504
37,7.0555553
38,7.426319
39,9.579888
40,6.6769
41,7.75554
42,7.9546337
43,6.6556964
44,6.7915363
45,6.7269816
46,6.1616015
47,7.214495
48,6.7264533
49,6.778965
50,8.448176
51,6.564725
52,7.0936084
53,6.9485307
54,8.247205
55,8.840577
56,7.18219
57,8.797803
58,7.1600256
59,6.5676804
60,8.126582
61,7.0164614
62,6.3486753
63,6.4629645
64,8.354485
65,9.051424
66,7.3250074
67,8.426426
68,8.702474
69,7.0484
70,7.585888
71,6.5740294
72,6.7702785
73,6.742151
74,7.210554
75,6.5428605
76,7.9061375
77,7.3079042
78,6.8720813
79,8.802991
80,7.9603667
81,7.1317477
82,8.331906
83,7.6427536
84,7.160803
85,7.354627
86,6.87861
87,7.932062
88,7.111837
89,8.507583
90,7.2233033
91,7.1163197
92,7.91476
93,5.9617004
94,7.0037727
95,7.658657
96,7.119247
97,4.725443
98,4.720289
99,6.688006
100,7.085491
101,10.50527
102,8.7831
103,7.0691433
104,6.7865705
105,5.8414083
106,8.183492
107,6.708433
108,6.579227
109,7.075469
110,7.1541395
111,7.713614
112,7.855525
113,8.385681
114,4.759486
115,6.810152
116,9.4955
117,8.434416
118,6.5296693
119,7.491577
120,7.6381507
121,7.2148256
122,8.242314
123,7.890073
124,7.3611007
125,8.276673
126,7.9294767
127,7.5233545
128,6.8188906
129,7.482169
130,5.735388
131,7.525547
132,7.3083134
133,9.247112
134,7.675685
135,7.066952
136,8.756164
137,6.0480723
138,9.804661
139,6.5129957
140,8.526373
141,7.135499
142,5.8573165
143,7.279256
144,7.5712013
145,7.19253
146,8.661095
147,7.920793
148,7.165361
149,7.9052887
150,7.6927767
151,7.182438
152,4.7703424
153,7.3373504
154,8.258584
155,6.6824207
156,6.8223987
157,6.6773357
158,6.8426127
159,7.5034285
160,7.6740594
161,6.5783257
162,7.282862
163,8.922084
164,7.017527
165,7.6329894
166,7.7871733
167,8.109161
168,8.530597
169,8.110593
170,7.9856186
171,6.05974
172,9.196754
173,8.128677
174,6.4842725
175,8.195543
176,7.7489004
177,6.722643
178,7.2893786
179,6.8235435
180,6.9175
181,7.9749413
182,7.0464034
183,4.9576206
184,7.5307026
185,7.987012
186,7.3927555
187,6.7731133
188,4.148213
189,9.121849
190,7.0891824
191,7.711132
192,7.6721325
193,8.929263
194,8.23851
195,8.765265
196,7.289541
197,10.801798
198,6.006232
199,8.568558
200,6.8082886
201,7.562316
202,7.9403596
203,7.019622
204,6.5824766
205,6.5770774
206,7.068858
207,7.7261376
208,8.658157
209,7.321006
210,7.140196
211,7.6852155
212,7.679235
213,7.7566414
214,8.035629
215,9.071999
216,6.805978
217,7.1481123
218,5.4441304
219,6.380728
220,7.915413
221,8.047433
222,7.9677367
223,7.649082
224,9.041216
225,7.6837187
226,8.181933
227,9.090015
228,8.7297535
229,7.08781
230,6.130808
231,7.8839197
232,7.8679647
233,7.2153554
234,7.392128
235,6.505278
236,7.179539
237,8.193964
238,7.257764
239,8.584046
240,6.829299
241,7.3454657
242,5.3862677
243,7.076763
244,7.3988833
245,7.51372
246,6.6244936
247,7.0443707
248,6.617803
249,4.3098307
250,7.291526
251,7.070643
252,6.935935
253,7.5816526
254,5.7979546
255,7.8182893
256,9.049244
257,7.2552495
258,7.9368267
259,6.932428
260,6.0065203
261,6.24445
262,7.3387623
263,6.687164
264,8.036844
265,7.4636564
266,7.4927588
267,7.830002
268,5.695812
269,6.861133
270,6.5461245
271,9.172274
272,7.1704383
273,7.3747215
274,7.6623077
275,6.836985
276,7.2900043
277,9.933767
278,9.912308
279,5.408816
280,7.2624316
281,6.396663
282,7.2394342
283,5.9442167
284,7.6806893
285,8.955401
286,6.5915556
287,7.9400487
288,8.017076
289,7.556315
290,8.074627
291,8.423407
292,7.640728
293,6.7699456
294,7.7848325
295,6.272435
296,6.8910737
297,6.5321875
298,6.1728096
299,7.1996236
300,7.5348983
301,6.7935677
302,6.494694
303,6.9503393
304,7.05327
305,4.288609
306,7.238907
307,6.377883
308,8.013679
309,8.310627
310,6.0798306
311,6.9058137
312,7.6023936
313,6.6055675
314,6.5016313
315,7.882541
316,6.7548714
317,7.618984
318,9.780815
319,7.40296
320,7.171301
321,6.765291
322,8.315787
323,7.8305936
324,8.425814
325,5.4652643
326,6.310771
327,7.6093206
328,7.474709
329,7.7224197
330,7.30309
331,7.4297237
332,7.302511
333,7.7418547
334,8.692815
335,6.993877
336,6.9024973
337,6.6956906
338,7.0259533
339,4.878306
340,7.1296506
341,7.396226
342,8.874219
343,8.127688
344,6.6277504
345,8.054238
346,7.5918884
347,7.473349
348,7.6975384
349,7.4646454
350,9.221719
351,7.5712996
352,7.8472285
353,8.1122265
354,7.7795534
355,6.3799424
356,7.1031623
357,7.942579
358,6.758061
359,6.8531265
360,7.0399356
361,6.9410725
362,7.330419
363,7.693495
364,6.763019
365,7.4331403
366,7.5398717
367,7.8274384
368,8.487423
369,6.980589
370,6.7902308
371,7.3480144
372,7.4985
373,7.461809
374,7.814394
375,8.40919
376,5.7202945
377,9.167959
378,6.833131
379,7.437615
380,7.8949
381,9.44081
382,7.054898
383,6.952501
384,7.3934717
385,9.668865
386,7.583814
387,6.9624257
388,8.401121
389,7.77673
390,7.6887836
391,9.273194
392,4.3234863
393,7.43535
394,8.979911
395,6.683825
396,10.808293
397,8.2146845
398,8.257436
399,8.308129
400,7.6829257
